Bacia sedimentar;Código do poço (API);Nome do poço (ANP);Tipo de fluido;Profundidade topo (m);Profundidade base (m);Quantidade de amostra;Tipo de container;Volume (L);Data de conclusão do poço;Município/Estado;Depositária
00;2;Garrafa Vidro Âmbar;1;12/01/2008;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;12/01/2008;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;12/11/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;1;Garrafa Vidro Âmbar;1;12/11/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;3;Garrafa Vidro Âmbar;1;12/11/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;07/06/2013;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;07/06/2013;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;06/02/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;06/02/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;23/02/2013;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;22/09/2008;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;07/04/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;4;Garrafa Vidro Âmbar;1;07/07/2006;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;3;Garrafa Vidro Âmbar;1;21/09/2006;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;21/09/2006;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;3;Garrafa Vidro Âmbar;1;21/09/2006;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;13/09/2008;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;13/06/1987;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;03/08/2006;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;19/10/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;27/11/1987;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;12/01/1999;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;19/04/2002;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;29/08/2006;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;16/08/2006;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;14/10/2006;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;23/07/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;13/09/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;03/01/1991;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;12/11/2010;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;22/05/1986;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;20/06/1986;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;16/08/1992;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;08/02/2003;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;11/09/2003;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;20/03/2005;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;21/03/2010;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;10/06/2014;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;27/06/1999;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;05/01/2013;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;08/11/2015;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;27/08/1986;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;22/06/1987;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;22/08/2007;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;25/12/2010;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;03/02/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;27/06/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;18/07/2013;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;24/04/1987;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;01/03/1994;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;07/10/1997;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;18/05/2005;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;15/07/2007;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;04/06/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;02/03/2013;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;16/02/2001;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;13/06/1986;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;4;Garrafa Vidro Âmbar;1;31/03/1988;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;4;Garrafa Vidro Âmbar;1;19/08/1998;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;08/12/1998;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;04/02/1999;SIMÕES FILHO/BA;PETRORECÔNCAVO
""
""
""
""
""
""
""
""
""
00;5;Garrafa Plástica;10 L; 31/07/2005;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;30 L;02/08/2002;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;10/12/2008;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;1 L;08/08/2001;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;5 L;08/08/2001;SÃO GONÇALO/RJ;PETRORIO
00;1;Tubo;10 L;18/12/2008;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;22/03/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;05/10/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;05/10/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;17/06/2009;SÃO GONÇALO/RJ;PETRORIO
00;3;Garrafa Plástica;10 L;12/01/2010;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;5 L;30/06/2009;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;10 L;30/06/2009;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;10 L;13/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;10 L;19/01/2010;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;15/01/2010;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;10 L;24/01/2010;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;10 L;24/06/2010;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;3 L;08/07/2010;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;10/08/2010;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;10 L;20/07/2010;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;10 L;03/02/2011;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;10 L;19/11/2010;SÃO GONÇALO/RJ;PETRORIO
00;3;Garrafa Plástica;10 L;23/01/2011;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;10 L;29/12/2010;SÃO GONÇALO/RJ;PETRORIO
00;2;Garrafa Plástica;10 L;04/09/2011;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;04/09/2011;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;16/09/2011;SÃO GONÇALO/RJ;PETRORIO
00;3;Garrafa Plástica;10 L;19/10/2011;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;01/11/2011;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;10 L;07/11/2011;SÃO GONÇALO/RJ;PETRORIO
00;1;Garrafa Plástica;11 L;24/05/2013;SÃO GONÇALO/RJ;PETRORIO
""
""
""
""
""
""
""
""
""
""
""
""
""
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;5;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;20;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;50;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;50;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;50;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;LATA;50;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;TAMBOR;200;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
00;1;TAMBOR;200;27/12/2009;SÃO GONÇALO/RJ;PETRORIO
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
00;1;GARRAFA;1;11/11/2008;SÃO GONÇALO/RJ;PETRORIO
00;1;GARRAFA;1;11/11/2008;SÃO GONÇALO/RJ;PETRORIO
00;1;GARRAFA;1;11/11/2008;SÃO GONÇALO/RJ;PETRORIO
00;1;GARRAFA;17;11/11/2008;SÃO GONÇALO/RJ;PETRORIO
00;1;GARRAFA;16;11/11/2008;SÃO GONÇALO/RJ;PETRORIO
00;1;garrafa de plástico | 500 ml;10 ml;27/10/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 500 ml;500 ml;27/10/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 500 ml;500 ml;27/10/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;200 ml;27/10/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;200 ml;27/10/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 100 ml;50 ml;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;100 ml;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;50 ml;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
60;1;garrafa de vidro | 250 ml;200 ml;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;(vazio);03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;(vazio);03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;10 ml;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;(vazio);03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;(vazio);03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;(vazio);03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;20 ml;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;400 ml;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;10 ml;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 5 L;4 L;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 5 L;2 L;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 5 L;5 L;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;100 ml;03/05/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 5 L;3.5 L;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 5 L;3.5 L;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;15 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;15 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;30 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;5 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;5 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;5 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 100 ml;5 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 100 ml;5 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;10 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 1 L;500 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 1 L;500 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 1 L;500 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 1 L;500 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 1 L;500 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 1 L;500 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;(vazio);11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;100 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;100 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;100 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;100 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;100 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;120 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;50 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;180 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;180 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;150 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;150 ml;11/08/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 5 L;1 L;05/09/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;(vazio);10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;10 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 60 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;frasco de vidro | 15 ml;5 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;50 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;50 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 100 ml;20 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;100 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;180 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;150 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 250 ml;180 ml;10/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 2 L;150 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;250 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;250 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;250 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;250 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 500 ml;250 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;20 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;40 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;30 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;20 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;5 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
20;1;garrafa de vidro | 250 ml;250 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
20;1;garrafa de vidro | 250 ml;250 ml;18/05/2010;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 50 L;(vazio);24/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 1 L;200 ml;24/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;barril de metal | 50-200 L;(vazio);24/06/2013;RIO DE JANEIRO/RJ;REPSOL
00;1;barril de metal | 50 L;15 L;17/07/2008;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;40 ml;17/07/2008;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;50 ml;17/07/2008;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;30 ml;17/07/2008;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 20 L;7 L;10/02/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 20 L;(vazio);19/08/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;30 ml;12/04/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;30 ml;12/04/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;30 ml;12/04/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de vidro | 50 ml;30 ml;12/04/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;barril de metal | 50-200 L;200 L;14/09/2014;RIO DE JANEIRO/RJ;REPSOL
00;1;garrafa de plástico | 2 L;2 L;14/09/2014;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 20 L;10 L;14/09/2014;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de metal | 5 L;5 L;23/11/2015;RIO DE JANEIRO/RJ;REPSOL
00;1;barril de metal | 50-200 L;200 L;23/11/2015;RIO DE JANEIRO/RJ;REPSOL
00;1;barril de metal | 50-200 L;200 L;23/11/2015;RIO DE JANEIRO/RJ;REPSOL
00;1;barril de plástico | 50 L;50 L;23/11/2015;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 20 L;15 L;23/11/2015;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;10 L;06/12/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;10 L;06/12/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;10 L;06/12/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;10 L;06/12/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;10 L;06/12/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;10 L;06/12/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;10 L;06/12/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;10 L;06/12/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;10 L;06/12/2011;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 20 L;15 L;10/03/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 20 L;15 L;10/03/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 20 L;15 L;10/03/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 20 L;15 L;10/03/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;6 L;10/03/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;pote de plástico | 10 L;8 L;10/03/2009;RIO DE JANEIRO/RJ;REPSOL
00;1;Frasco;1;20/02/2011;SÃO MATEUS/ES;SEACREST
